City_ID,City,Lat,Lng,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp Celsius
0,ilulissat,69.2167,-51.1,93,75,2.06,GL,1687599345,2.160000000000025
1,alexandria,31.2156,29.9553,50,0,4.2,EG,1687599105,28.730000000000018
2,kavieng,-2.5744,150.7967,77,41,1.78,PG,1687599346,27.350000000000023
3,new norfolk,-42.7826,147.0587,80,100,0.88,AU,1687599348,8.430000000000007
4,moerai,-22.4333,-151.3333,85,100,5.5,PF,1687599349,24.860000000000014
5,vaini,-21.2,-175.2,83,40,1.54,TO,1687599349,22.24000000000001
6,kodiak,57.79,-152.4072,87,100,2.57,US,1687599350,10.879999999999995
7,rikitea,-23.1203,-134.9692,65,100,8.28,PF,1687599351,21.579999999999984
8,dikson,73.5069,80.5464,88,11,4.53,RU,1687599351,0.8600000000000136
9,pevek,69.7008,170.3133,98,63,2.92,RU,1687599353,0.5500000000000114
10,tasiilaq,65.6145,-37.6368,99,100,3.38,GL,1687599353,7.240000000000009
11,punta arenas,-53.15,-70.9167,93,100,7.2,CL,1687599173,2.2099999999999795
12,hoquiam,46.9809,-123.8893,87,84,2.16,US,1687599354,13.45999999999998
13,cape town,-33.9258,18.4232,82,40,1.79,ZA,1687599098,16.879999999999995
14,takoradi,4.8845,-1.7554,88,100,5.12,GH,1687599356,24.879999999999995
15,sola,-13.8833,167.55,100,75,2.06,VU,1687599356,23.519999999999982
16,iqaluit,63.7506,-68.5145,86,75,1.03,CA,1687599358,3.0
17,camacha,33.0833,-16.3333,64,40,7.72,PT,1687599358,20.829999999999984
18,busselton,-33.65,115.3333,73,92,4.76,AU,1687599359,12.569999999999993
19,nanortalik,60.1432,-45.2371,87,53,4.13,GL,1687599360,3.420000000000016
20,atuona,-9.8,-139.0333,62,46,9.39,PF,1687599361,26.860000000000014
21,kahului,20.8947,-156.47,84,0,6.17,US,1687599362,25.060000000000002
22,jamestown,42.097,-79.2353,79,100,0.45,US,1687599361,18.49000000000001
23,hobart,-42.8794,147.3294,90,0,1.03,AU,1687599364,8.629999999999995
24,kaitangata,-46.2817,169.8464,95,51,2.29,NZ,1687599364,9.170000000000016
25,yellowknife,62.456,-114.3525,67,100,8.75,CA,1687599331,14.439999999999998
26,ushuaia,-54.8,-68.3,74,0,1.54,AR,1687599353,-2.0400000000000205
27,marystown,47.1666,-55.1483,97,55,4.14,CA,1687599366,12.54000000000002
28,guanagazapa,14.2253,-90.6433,93,100,2.23,GT,1687599367,24.629999999999995
29,upernavik,72.7868,-56.1549,87,40,1.61,GL,1687599368,1.0299999999999727
30,esperance,-33.8667,121.9,90,100,6.14,AU,1687599369,9.889999999999986
31,mataura,-46.1927,168.8643,95,36,1.07,NZ,1687599369,5.990000000000009
32,perth,-31.9333,115.8333,80,20,6.69,AU,1687599124,15.029999999999973
33,qaanaaq,77.484,-69.3632,94,99,1.05,GL,1687599372,-0.13999999999998636
34,ribeira grande,38.5167,-28.7,83,20,5.66,PT,1687599372,21.689999999999998
35,hilo,19.7297,-155.09,96,100,2.24,US,1687599373,24.189999999999998
36,pacific grove,36.6177,-121.9166,87,100,2.57,US,1687599374,13.970000000000027
37,jiazi,22.8779,116.067,83,97,3.99,CN,1687599375,28.089999999999975
38,okhotsk,59.3833,143.3,78,26,3.65,RU,1687599376,13.230000000000018
39,nikolskoye,59.7035,30.7861,43,10,4.32,RU,1687599379,25.100000000000023
40,itarema,-2.9248,-39.9167,82,54,5.44,BR,1687599379,24.74000000000001
41,tessalit,20.1986,1.0114,8,9,5.0,ML,1687599381,40.19999999999999
42,georgetown,5.4112,100.3354,70,20,3.6,MY,1687599383,33.110000000000014
43,barrow,71.2906,-156.7887,86,100,11.32,US,1687599383,1.160000000000025
44,teluk intan,4.0259,101.0213,77,100,2.24,MY,1687599384,32.160000000000025
45,puerto madryn,-42.7692,-65.0385,80,29,4.13,AR,1687599120,8.79000000000002
46,udachnyy,66.4167,112.4,30,69,5.06,RU,1687599386,21.50999999999999
47,chokurdakh,70.6333,147.9167,36,97,1.15,RU,1687599387,22.220000000000027
48,corinto,37.9407,22.9573,29,0,1.81,GR,1687599388,32.31
49,naze,28.3667,129.4833,87,82,2.9,JP,1687599389,25.660000000000025
50,arraial do cabo,-22.9661,-42.0278,94,0,2.06,BR,1687599390,18.069999999999993
51,albany,42.6001,-73.9662,90,100,1.49,US,1687599001,21.19999999999999
52,sumbe,-11.2061,13.8437,64,2,3.05,AO,1687599391,24.839999999999975
53,samana,19.2056,-69.3369,89,58,3.65,DO,1687599392,25.399999999999977
54,khatanga,71.9667,102.5,45,100,7.19,RU,1687599392,15.069999999999993
55,port alfred,-33.5906,26.891,71,23,0.89,ZA,1687599393,19.139999999999986
56,half moon bay,37.4636,-122.4286,86,100,3.6,US,1687599394,14.649999999999977
57,lebu,-37.6167,-73.65,95,100,2.46,CL,1687599394,12.569999999999993
58,gat,31.61,34.7642,21,0,6.18,IL,1687599396,33.14999999999998
59,bredasdorp,-34.5322,20.0403,94,99,3.21,ZA,1687599397,13.54000000000002
60,novosemeykino,53.3833,50.3667,42,0,4.0,RU,1687599394,18.680000000000007
61,jining,35.405,116.5814,23,9,7.66,CN,1687599398,36.370000000000005
62,pecos,31.4229,-103.4932,34,0,5.66,US,1687599399,32.50999999999999
63,mehamn,71.0357,27.8492,87,100,3.6,NO,1687599399,12.120000000000005
64,yar-sale,66.8333,70.8333,61,100,6.61,RU,1687599401,9.199999999999989
65,san ramon de la nueva oran,-23.1322,-64.326,83,0,0.89,AR,1687599403,12.610000000000014
66,aswan,24.0934,32.907,11,0,2.32,EG,1687599404,38.44999999999999
67,tuktoyaktuk,69.4541,-133.0374,90,67,4.01,CA,1687599405,0.8899999999999864
68,conceicao do araguaia,-8.2578,-49.2647,64,54,1.56,BR,1687599405,20.939999999999998
69,la ronge,55.1001,-105.2842,87,0,0.0,CA,1687599406,10.29000000000002
70,puerto ayora,-0.7393,-90.3518,96,80,0.45,EC,1687599406,22.680000000000007
71,port elizabeth,-33.918,25.5701,65,20,7.2,ZA,1687599407,19.310000000000002
72,vung tau,10.346,107.0843,75,71,7.18,VN,1687599408,29.439999999999998
73,saint-philippe,-21.3585,55.7679,80,42,3.88,RE,1687599409,23.920000000000016
74,bengkulu,-3.8004,102.2655,87,26,2.16,ID,1687599409,27.170000000000016
75,craig,40.5153,-107.5464,81,0,0.0,US,1687599410,6.939999999999998
76,hermanus,-34.4187,19.2345,82,91,2.21,ZA,1687599411,16.149999999999977
77,port macquarie,-31.4333,152.9167,65,0,3.11,AU,1687599412,11.199999999999989
78,formosa do rio preto,-11.0483,-45.1931,61,84,1.04,BR,1687599412,17.129999999999995
79,mar del plata,-38.0023,-57.5575,92,100,1.34,AR,1687599154,12.420000000000016
80,mount pleasant,32.7941,-79.8626,97,40,2.06,US,1687599191,25.149999999999977
81,hualmay,-11.0964,-77.6139,81,63,1.68,PE,1687599414,19.310000000000002
82,sao joao do piaui,-8.3581,-42.2467,68,54,3.67,BR,1687599415,22.44999999999999
83,ibra,22.6906,58.5334,13,23,1.5,OM,1687599416,45.60000000000002
84,ancud,-41.8697,-73.8203,87,14,6.18,CL,1687599417,9.920000000000016
85,surgut,61.25,73.4167,70,40,4.02,RU,1687599418,9.25
86,birjand,32.8663,59.2211,6,40,3.09,IR,1687599216,41.410000000000025
87,hobyo,5.3505,48.5268,59,32,10.91,SO,1687599419,29.939999999999998
88,san patricio,28.017,-97.5169,97,20,3.1,US,1687599420,29.069999999999993
89,jiuquan,39.7432,98.5174,26,54,8.65,CN,1687599146,27.25999999999999
90,bonavista,48.6499,-53.1147,90,60,2.77,CA,1687599421,11.089999999999975
91,kui buri,12.0828,99.8543,60,100,2.44,TH,1687599422,31.720000000000027
92,castro,-24.7911,-50.0119,87,28,1.58,BR,1687599423,11.980000000000018
93,jibuti,11.5,42.5,19,39,3.54,DJ,1687599423,38.31
94,kruisfontein,-34.0033,24.7314,57,0,4.48,ZA,1687599424,17.860000000000014
95,mount isa,-20.7333,139.5,49,69,2.57,AU,1687599425,21.019999999999982
96,bluff,-46.6,168.3333,84,41,2.03,NZ,1687599426,9.079999999999984
97,semey,50.4111,80.2275,55,75,7.0,KZ,1687599427,17.269999999999982
98,mahebourg,-20.4081,57.7,53,40,3.6,MU,1687599429,26.310000000000002
99,ust-nera,64.5667,143.2,35,18,3.3,RU,1687599430,28.089999999999975
100,khandyga,62.6667,135.6,53,5,1.22,RU,1687599430,27.649999999999977
101,port-gentil,-0.7193,8.7815,65,20,3.6,GA,1687599431,27.129999999999995
102,harper,4.375,-7.7169,83,100,4.91,LR,1687599432,25.470000000000027
103,vao,-22.6667,167.4833,68,1,5.45,NC,1687599433,20.910000000000025
104,kiunga,-6.1219,141.2906,87,100,1.04,PG,1687599434,25.160000000000025
105,tarko-sale,64.9225,77.785,50,86,1.85,RU,1687599435,10.160000000000025
106,kot kapura,30.5833,74.9,17,15,3.21,IN,1687599435,46.10000000000002
107,acurenam,1.0322,10.6488,58,76,1.2,GQ,1687599436,26.170000000000016
108,provideniya,64.3833,-173.3,83,100,1.37,RU,1687599437,9.379999999999995
109,luderitz,-26.6481,15.1594,51,0,4.14,NA,1687599438,19.95999999999998
110,hithadhoo,-0.6,73.0833,73,37,4.59,MV,1687599439,28.29000000000002
111,beberibe,-4.1797,-38.1306,86,30,4.5,BR,1687599439,23.870000000000005
112,fortuna,40.5982,-124.1573,96,100,2.06,US,1687599440,13.439999999999998
113,dutlwe,-23.9833,23.9,31,0,5.37,BW,1687599441,21.80000000000001
114,kidal,18.4411,1.4078,17,0,6.81,ML,1687599442,38.660000000000025
115,morden,49.1919,-98.1014,94,75,1.03,CA,1687599443,15.199999999999989
116,barcelos,41.5388,-8.6151,40,15,1.32,PT,1687599428,31.769999999999982
117,tura,25.5198,90.2201,72,53,3.04,IN,1687599444,30.110000000000014
118,piacabucu,-10.4056,-36.4344,79,3,2.95,BR,1687599445,24.560000000000002
119,hofn,64.2539,-15.2082,91,100,1.78,IS,1687599445,10.720000000000027
120,teahupoo,-17.8333,-149.2667,81,18,2.97,PF,1687599446,21.129999999999995
121,escanaba,45.7453,-87.0646,100,0,0.0,US,1687599447,14.319999999999993
122,bambous virieux,-20.3428,57.7575,53,40,3.6,MU,1687599447,26.29000000000002
123,novyy urengoy,66.0833,76.6333,55,100,2.32,RU,1687599166,9.740000000000009
124,gizo,-8.103,156.8419,82,91,8.39,SB,1687599449,27.939999999999998
125,saint george,37.1041,-113.5841,17,0,2.06,US,1687599449,17.899999999999977
126,torrijos,39.9819,-4.2835,32,0,4.06,ES,1687599450,29.079999999999984
127,yhu,-25.05,-55.9167,83,0,3.04,PY,1687599451,17.060000000000002
128,aviles,43.5547,-5.9248,76,0,3.09,ES,1687599249,25.019999999999982
129,coruripe,-10.1256,-36.1756,78,2,3.12,BR,1687599452,24.230000000000018
130,boende,-0.2167,20.8667,76,97,0.99,CD,1687599454,26.80000000000001
131,bethel,41.3712,-73.414,90,100,0.0,US,1687599454,20.620000000000005
132,toowoomba,-27.55,151.9667,59,22,1.74,AU,1687599224,10.850000000000023
133,kaniama,-7.5667,24.1833,23,29,2.67,CD,1687599456,30.129999999999995
134,rio gallegos,-51.6226,-69.2181,93,100,3.09,AR,1687599456,2.180000000000007
135,chekhov,55.1431,37.4711,87,100,4.92,RU,1687599457,17.120000000000005
136,padang,-0.9492,100.3543,84,67,0.59,ID,1687599457,29.180000000000007
137,souillac,-20.5167,57.5167,53,40,3.6,MU,1687599459,26.360000000000014
138,ostrovnoy,68.0531,39.5131,46,79,2.57,RU,1687599461,19.920000000000016
139,koltsovo,54.9376,83.1825,49,100,1.92,RU,1687599461,16.810000000000002
140,butaritari,3.0707,172.7902,80,96,7.87,KI,1687599462,28.779999999999973
141,darhan,49.4867,105.9228,85,100,2.39,MN,1687599463,17.019999999999982
142,tripoli,32.8752,13.1875,60,0,4.08,LY,1687599464,27.170000000000016
143,lata,40.1629,-8.3327,25,2,0.4,PT,1687599466,25.600000000000023
144,porto novo,6.4965,2.6036,80,100,5.05,BJ,1687599467,25.05000000000001
145,te anau,-45.4167,167.7167,88,95,0.57,NZ,1687599468,7.319999999999993
146,umm kaddadah,13.6017,26.6876,35,23,5.67,SD,1687599469,32.81999999999999
147,rabo de peixe,37.8,-25.5833,94,20,4.63,PT,1687599470,19.879999999999995
148,nome,64.5011,-165.4064,94,100,2.06,US,1687599472,13.189999999999998
149,henties bay,-22.116,14.2845,75,71,2.62,NA,1687599472,15.629999999999995
150,east london,-33.0153,27.9116,68,0,6.17,ZA,1687599473,18.670000000000016
151,lodja,-3.4833,23.4333,52,90,1.25,CD,1687599474,30.379999999999995
152,vestmanna,62.1564,-7.1664,94,75,3.6,FO,1687599474,12.660000000000025
153,ampanihy,-24.7,44.75,32,1,4.99,MG,1687599475,21.839999999999975
154,emerald,-23.5333,148.1667,52,49,2.61,AU,1687599475,22.899999999999977
155,qaqortoq,60.7167,-46.0333,89,53,1.15,GL,1687599476,3.0299999999999727
156,cherskiy,68.75,161.3,51,44,2.27,RU,1687599478,14.529999999999973
157,oktyabrskoye,43.0645,44.7417,39,40,2.0,RU,1687599479,25.230000000000018
158,vila franca do campo,37.7167,-25.4333,80,8,2.21,PT,1687599479,20.379999999999995
159,fort nelson,58.8053,-122.7002,67,75,5.14,CA,1687599480,16.920000000000016
160,kilindoni,-7.9139,39.6668,68,18,7.83,TZ,1687599481,25.350000000000023
161,vila velha,-20.3297,-40.2925,95,75,1.54,BR,1687599482,20.120000000000005
162,sangar,63.9242,127.4739,67,24,2.7,RU,1687599483,23.19999999999999
163,lesnoye,58.2841,35.5158,69,100,0.44,RU,1687599484,20.04000000000002
164,ponta delgada,37.7333,-25.6667,94,20,4.63,PT,1687599484,20.55000000000001
165,erzurum,40.0,41.5,42,13,1.64,TR,1687599486,17.970000000000027
166,torbay,47.6666,-52.7314,83,0,11.32,CA,1687599313,16.75
167,norman wells,65.282,-126.8329,93,40,2.57,CA,1687599382,6.170000000000016
168,guerrero negro,27.9769,-114.0611,87,51,7.66,MX,1687599493,16.430000000000007
169,hambantota,6.1241,81.1185,52,20,7.72,LK,1687599494,35.339999999999975
170,ozark,37.0209,-93.206,91,0,1.84,US,1687599496,22.399999999999977
171,coquimbo,-29.9533,-71.3436,51,0,3.09,CL,1687599497,18.0
172,caldas novas,-17.7417,-48.625,66,100,1.38,BR,1687599485,13.839999999999975
173,volchansk,59.9378,60.081,38,100,2.96,RU,1687599499,17.579999999999984
174,lavrentiya,65.5833,-171.0,92,100,1.14,RU,1687599500,7.3799999999999955
175,noyabrsk,63.1994,75.4507,95,100,5.51,RU,1687599500,4.720000000000027
176,tapiramuta,-11.8472,-40.7914,96,55,0.98,BR,1687599501,13.870000000000005
177,nantucket,41.2835,-70.0995,100,100,2.57,US,1687599502,21.230000000000018
178,batagay,67.6333,134.6333,38,70,4.87,RU,1687599503,26.870000000000005
179,vostok,46.4856,135.8833,73,100,1.6,RU,1687599503,19.310000000000002
180,yershov,51.3513,48.2766,42,85,5.31,RU,1687599504,22.50999999999999
181,buraydah,26.326,43.975,6,0,5.35,SA,1687599505,43.39999999999998
182,golden,39.7555,-105.2211,33,0,5.14,US,1687599505,17.5
183,severo-kurilsk,50.6789,156.125,86,17,6.44,RU,1687599506,8.930000000000007
184,sorland,67.667,12.6934,93,100,5.89,NO,1687599507,9.069999999999993
185,esil,51.9556,66.4042,33,100,1.21,KZ,1687599507,19.160000000000025
186,thompson,55.7435,-97.8558,87,0,1.03,CA,1687599509,7.240000000000009
187,eufaula,31.8913,-85.1455,94,0,0.0,US,1687599510,20.170000000000016
188,tarakan,3.3,117.6333,74,20,2.57,ID,1687599511,30.870000000000005
189,hasaki,35.7333,140.8333,85,99,3.02,JP,1687599513,26.939999999999998
190,hargeysa,9.56,44.065,23,81,3.3,SO,1687599514,32.389999999999986
191,phayao,19.25,100.25,61,100,0.57,TH,1687599516,29.860000000000014
192,rawson,-43.3002,-65.1023,83,55,4.06,AR,1687599385,8.25
193,ballinasloe,53.3275,-8.2194,70,55,5.78,IE,1687599517,22.00999999999999
194,kasongo-lunda,-6.4667,16.8167,22,35,1.44,CD,1687599519,30.939999999999998
195,laguna,38.421,-121.4238,81,0,3.6,US,1687599519,15.370000000000005
196,moanda,-1.5575,13.2178,45,10,0.66,GA,1687599520,24.279999999999973
197,lagoa,39.05,-27.9833,82,10,5.3,PT,1687599521,19.339999999999975
198,kununurra,-15.7667,128.7333,45,51,0.0,AU,1687599516,30.139999999999986
199,alekseyevsk,57.8406,108.3492,48,100,2.07,RU,1687599522,24.29000000000002
200,aguada de pasajeros,22.385,-80.8508,96,91,2.04,CU,1687599523,25.069999999999993
201,lazaro cardenas,17.9583,-102.2,84,19,1.31,MX,1687599524,26.75999999999999
202,van,38.4924,43.3831,56,20,5.66,TR,1687599438,19.79000000000002
203,encheng,22.1839,112.3026,77,99,4.21,CN,1687599526,30.129999999999995
204,prieska,-29.6641,22.7474,21,0,5.27,ZA,1687599258,22.00999999999999
205,zhangye,38.9342,100.4517,23,65,4.32,CN,1687599529,27.74000000000001
206,beringovskiy,63.05,179.3167,87,91,0.75,RU,1687599530,5.990000000000009
207,spencer,43.1414,-95.1444,71,0,4.12,US,1687599531,22.20999999999998
208,muyezerskiy,63.9333,31.65,89,100,2.63,RU,1687599531,13.649999999999977
209,fairbanks,64.8378,-147.7164,76,75,1.54,US,1687599265,19.129999999999995
210,mushie,-3.0167,16.9,40,17,0.87,CD,1687599534,33.14999999999998
211,kuytun,54.3419,101.5036,52,70,1.1,RU,1687599535,21.939999999999998
212,the valley,18.217,-63.0578,77,40,7.41,AI,1687599537,28.069999999999993
213,cabedelo,-6.9811,-34.8339,83,37,6.0,BR,1687599538,23.519999999999982
214,constitucion,-35.3333,-72.4167,99,100,5.96,CL,1687599539,14.720000000000027
215,pilar,-9.5972,-35.9567,86,11,1.21,BR,1687599540,21.110000000000014
216,grand-lahou,5.1367,-5.0242,90,100,4.78,CI,1687599540,25.220000000000027
217,lompoc,34.6391,-120.4579,87,100,6.26,US,1687599541,14.470000000000027
218,yulara,-25.2406,130.9889,38,0,3.26,AU,1687599079,13.519999999999982
219,ibirite,-20.0219,-44.0589,75,94,1.0,BR,1687599542,11.990000000000009
220,fontem,5.4685,9.8818,94,97,0.54,CM,1687599543,20.49000000000001
221,bandiagara,14.3501,-3.6104,33,69,6.77,ML,1687599543,35.06999999999999
222,isangel,-19.55,169.2667,77,20,1.54,VU,1687599544,19.20999999999998
223,khash,28.2211,61.2158,7,3,7.61,IR,1687599545,41.629999999999995
224,saint-francois,46.4154,3.9054,50,0,3.6,FR,1687599546,25.529999999999973
225,haimen,23.1935,116.6142,84,92,4.49,CN,1687599546,30.089999999999975
226,aklavik,68.2191,-135.0107,67,2,2.55,CA,1687599547,4.660000000000025
227,agadir,30.4202,-9.5982,66,12,2.69,MA,1687599548,25.399999999999977
228,ust-kut,56.7938,105.7672,48,100,1.9,RU,1687599549,23.279999999999973
229,baherden,38.4362,57.4316,18,26,3.09,TM,1687599551,34.48000000000002
230,touros,-5.1989,-35.4608,88,24,5.51,BR,1687599551,24.269999999999982
231,aguimes,27.9054,-15.4461,60,40,8.23,ES,1687599552,23.29000000000002
232,lahij,13.1667,44.5833,30,8,3.4,YE,1687599553,37.27999999999997
233,iraray,8.9936,118.0511,79,82,1.13,PH,1687599553,27.879999999999995
234,chapais,49.7834,-74.8492,94,99,2.38,CA,1687599554,18.029999999999973
235,venado tuerto,-33.7456,-61.9688,94,100,2.82,AR,1687599554,11.689999999999998
236,matamba,-8.9833,33.9667,25,11,1.74,TZ,1687599555,19.879999999999995
237,praia,14.9215,-23.5087,73,20,8.23,CV,1687599556,26.44999999999999
238,rio cuarto,-33.1307,-64.3499,100,91,1.54,AR,1687599355,14.860000000000014
239,koungou,-12.7336,45.2042,54,0,7.2,YT,1687599557,29.99000000000001
240,alofi,-19.0595,-169.9187,94,96,3.6,NU,1687599558,23.089999999999975
241,eyl,7.9803,49.8164,42,65,10.69,SO,1687599558,33.74000000000001
242,fethiye,36.6217,29.1164,31,0,3.57,TR,1687599559,29.079999999999984
243,kyren,51.6828,102.1408,58,33,2.78,RU,1687599559,21.019999999999982
244,pisco,-13.7,-76.2167,72,100,1.03,PE,1687599560,19.180000000000007
245,chuy,-33.6971,-53.4616,87,100,1.76,UY,1687599561,13.699999999999989
246,kapaa,22.0752,-159.319,81,100,7.72,US,1687599562,27.329999999999984
247,caucaia,-3.7361,-38.6531,13,20,14.92,BR,1687599563,24.120000000000005
248,norilsk,69.3535,88.2027,86,100,1.38,RU,1687599563,11.5
249,coihaique,-45.5752,-72.0662,93,100,0.51,CL,1687599395,1.1200000000000045
250,wundanyi,-3.4019,38.364,36,55,4.01,KE,1687599565,23.75
251,caravelas,-17.7125,-39.2481,91,100,1.64,BR,1687599566,21.339999999999975
252,sao miguel do araguaia,-13.275,-50.1628,52,93,1.84,BR,1687599567,19.620000000000005
253,zeya,53.75,127.2667,73,64,0.96,RU,1687599568,18.069999999999993
254,tacna,-18.0056,-70.2483,85,0,0.21,PE,1687599432,14.649999999999977
255,dzilam gonzalez,21.2833,-88.9333,93,100,2.04,MX,1687599570,25.120000000000005
256,gikongoro,-2.464,29.5739,57,96,2.78,RW,1687599570,21.620000000000005
257,vilyuysk,63.7553,121.6247,66,100,1.25,RU,1687599571,23.579999999999984
258,grindavik,63.8424,-22.4338,100,100,5.66,IS,1687599572,13.120000000000005
259,airai,-8.9266,125.4092,94,99,1.13,TL,1687599573,16.30000000000001
260,port hardy,50.6996,-127.4199,100,100,1.03,CA,1687599574,10.25
261,samarinda,-0.5,117.15,89,86,1.39,ID,1687599574,26.20999999999998
262,zyryanka,65.75,150.85,36,100,4.01,RU,1687599575,24.649999999999977
263,drummondville,45.8834,-72.4824,81,100,1.85,CA,1687599441,19.660000000000025
264,karlskrona,56.1616,15.5866,54,100,2.84,SE,1687599576,22.399999999999977
265,bathurst,-33.4166,149.5806,85,7,1.66,AU,1687599577,3.769999999999982
266,mount gambier,-37.8333,140.7667,86,97,6.37,AU,1687599578,9.730000000000018
267,saskylakh,71.9167,114.0833,80,96,4.55,RU,1687599579,9.490000000000009
268,sinegorye,62.0788,150.477,45,97,1.54,RU,1687599580,25.110000000000014
269,salamiyah,35.0113,37.0532,18,0,3.58,SY,1687599580,33.54000000000002
270,comodoro rivadavia,-45.8667,-67.5,100,100,1.03,AR,1687599581,6.069999999999993
271,faanui,-16.4833,-151.75,72,6,3.72,PF,1687599582,27.279999999999973
272,nambucca heads,-30.65,153.0,62,13,2.6,AU,1687599583,11.259999999999991
273,whyalla,-33.0333,137.5833,45,3,7.87,AU,1687599584,12.509999999999991
274,pangnirtung,66.1451,-65.7125,82,69,0.61,CA,1687599585,0.8100000000000023
275,sitka,57.0531,-135.33,88,100,0.0,US,1687599553,13.089999999999975
276,victoria,22.2855,114.1577,85,100,4.02,HK,1687599588,30.360000000000014
